Name,Description,Channel,Version,HWID,File,File Size,URL,Zip File Size,MD5,SHA1
Acer AC700-1099 Wifi,Acer AC700,stable-channel,7520.63.0,X86-ZGB-HE,chromeos_7520.63.0_x86-zgb-he_recovery_stable-channel_zgb-mp-v3.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_x86-zgb-he_recovery_stable-channel_zgb-mp-v3.bin.zip,568268990,efa7bd681457df0fea4c28d33a699c5b,fa9802af2ff1a50cb08f5a675f1c0c8643abc7c0
Acer AC700-1529 3G,Acer AC700,stable-channel,7520.63.0,X86-ZGB,chromeos_7520.63.0_x86-zgb_recovery_stable-channel_zgb-mp-v3.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_x86-zgb_recovery_stable-channel_zgb-mp-v3.bin.zip,598309309,b3b863b7f86a33f86ca2da3129b3ce4f,9fda30b34f9bb9f8dddeb3da3eba4b1619f5a611
Acer C720 Chromebook,Acer C720 Chromebook,stable-channel,7520.63.0,PEPPY,chromeos_7520.63.0_peppy_recovery_stable-channel_mp-v2.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_peppy_recovery_stable-channel_mp-v2.bin.zip,567493975,dc7fef81330c1d6efb053e0607058a97,07e79a98aded53458286de0246807ab69389befa
Acer C740 Chromebook,11.6-inch EDU focued BDW-U clamshell using Peppy ID,stable-channel,7520.63.0,AURON-PAINE,chromeos_7520.63.0_auron-paine_recovery_stable-channel_paine-mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_auron-paine_recovery_stable-channel_paine-mp.bin.zip,574387392,37f69d155da8a9b8f77ee3c11e32ee30,3ec90913cd897663a6b9cace5724f9df0aff718a
Acer C7 Chromebook,Acer C7 Chromebook,stable-channel,7520.63.0,PARROT,chromeos_7520.63.0_parrot_recovery_stable-channel_mp-v3.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_parrot_recovery_stable-channel_mp-v3.bin.zip,566887121,aba699e443d2c3fab87b5af39ff1f16b,2c677e3859114a9020068722dbaa0463a8dc8863
Acer C7 Chromebook IVB,Acer C7 Chromebook,stable-channel,7520.63.0,PARROT-IVB,chromeos_7520.63.0_parrot-ivb_recovery_stable-channel_parrot-mp-v3.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_parrot-ivb_recovery_stable-channel_parrot-mp-v3.bin.zip,566749727,b35b77a60dcd2f056dc31704431cb28a,bf7589344bbd1d4bd1e8dd62908d48fc1cbd7cc1
Acer Chromebase,21.5-inch nVidia K1 AIO w/ touch,stable-channel,7520.63.0,NYAN-KITTY,chromeos_7520.63.0_nyan-kitty_recovery_stable-channel_kitty-mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_nyan-kitty_recovery_stable-channel_kitty-mp.bin.zip,542580207,687fb51c3e2fa473f13fe3d6faad7f00,b6424b884715f9f1d390cc052910808b3631f0a2
Acer Chromebook 11,11-inch EDU chromebook 'Hugo',stable-channel,7520.63.0,GNAWTY,chromeos_7520.63.0_gnawty_recovery_stable-channel_mp-v2.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_gnawty_recovery_stable-channel_mp-v2.bin.zip,570918751,d054c126143aeefa7b71cf207b79c235,5c64090bb839af7e68cf7e1fe84603aa50fd12b0
Acer Chromebook 13,Acer Tegra T124 laptop,stable-channel,7520.63.0,NYAN-BIG,chromeos_7520.63.0_nyan-big_recovery_stable-channel_big-mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_nyan-big_recovery_stable-channel_big-mp.bin.zip,542595788,44c403249c0b863cf792e6536b792755,a307b93fec12b1847d9c8c2200cedad3393c5d68
Acer Chromebook 15,15.6-inch BDW-U consumer clamshell,stable-channel,7520.63.0,AURON-YUNA,chromeos_7520.63.0_auron-yuna_recovery_stable-channel_yuna-mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_auron-yuna_recovery_stable-channel_yuna-mp.bin.zip,576128827,5eeb2b4a62825ac8dece45b0122d7f3c,a2a58808923557eedcbcf4758d92b815fba2192a
